row_id,month,department,cost_centre,account_category,budget_aud,actual_aud,variance_aud,variance_pct,forecast_aud,forecast_variance_aud,variance_status,responsible_person_id,responsible_manager,period_status
BVA_001,2025-07,Retail Operations,RET100,Store labour,1182500,1194325,11825,0.01,1191960,2365,Unfavourable,PER_005,James Carter,Closed
BVA_002,2025-07,Retail Operations,RET100,Occupancy,645000,651450,6450,0.01,650160,1290,Unfavourable,PER_005,James Carter,Closed
BVA_003,2025-07,Retail Operations,RET100,Repairs and maintenance,322500,325725,3225,0.01,325080,645,Unfavourable,PER_005,James Carter,Closed
BVA_004,2025-08,Retail Operations,RET100,Store labour,1166000,1160170,-5830,-0.005,1161336,-1166,Favourable,PER_005,James Carter,Closed
BVA_005,2025-08,Retail Operations,RET100,Occupancy,636000,632820,-3180,-0.005,633456,-636,Favourable,PER_005,James Carter,Closed
BVA_006,2025-08,Retail Operations,RET100,Repairs and maintenance,318000,316410,-1590,-0.005,316728,-318,Favourable,PER_005,James Carter,Closed
BVA_007,2025-09,Retail Operations,RET100,Store labour,1199000,1208592,9592,0.008,1206674,1918,Unfavourable,PER_005,James Carter,Closed
BVA_008,2025-09,Retail Operations,RET100,Occupancy,654000,659232,5232,0.008,658186,1046,Unfavourable,PER_005,James Carter,Closed
BVA_009,2025-09,Retail Operations,RET100,Repairs and maintenance,327000,329616,2616,0.008,329092,524,Unfavourable,PER_005,James Carter,Closed
BVA_010,2025-10,Retail Operations,RET100,Store labour,1210000,1228150,18150,0.015,1224520,3630,Unfavourable,PER_005,James Carter,Closed
BVA_011,2025-10,Retail Operations,RET100,Occupancy,660000,669900,9900,0.015,667920,1980,Unfavourable,PER_005,James Carter,Closed
BVA_012,2025-10,Retail Operations,RET100,Repairs and maintenance,330000,334950,4950,0.015,333960,990,Unfavourable,PER_005,James Carter,Closed
BVA_013,2025-11,Retail Operations,RET100,Store labour,1292500,1318350,25850,0.02,1313180,5170,Unfavourable,PER_005,James Carter,Closed
BVA_014,2025-11,Retail Operations,RET100,Occupancy,705000,719100,14100,0.02,716280,2820,Unfavourable,PER_005,James Carter,Closed
